更新时间: 2025-10-23 03:34:54（北京时间）

更新时间,#genre#
CCTV11,http://221.227.109.232:9068rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:1523rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:20094rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5052rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:50580rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:7059rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:9068rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:999rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:20028rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:22105rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:49152rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5004rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:51000rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:8857rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:9003rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:1840rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:20028rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:49152rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5004rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:51000rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:8857rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:9003rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:18001rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:1840rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:9003rtp://239.49.0.127:8000$江苏电信
CCTV11,http://114.226.141.28:4022rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:110rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:20161rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:2455rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:3981rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:49674rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5084rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:7844rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:8009rtp://239.49.0.127:8000$江苏电信
CCTV11,http://114.225.149.200:6264rtp://239.49.0.127:8000$江苏电信
CCTV11,http://222.95.43.169:7080rtp://239.49.0.127:8000$江苏电信
CCTV11,http://110.72.103.23:8884rtp://239.81.0.229:4056$广西电信
CCTV12,#genre#
CCTV12,http://113.67.181.217:10000rtp://239.77.0.136:5146$广东电信
CCTV12,http://113.67.181.217:10000rtp://239.77.1.109:5146$广东电信
CCTV12,http://121.33.113.76:54321rtp://239.77.0.136:5146$广东电信
CCTV12,http://121.33.113.76:54321rtp://239.77.1.109:5146$广东电信
CCTV12,http://183.30.201.43:10002rtp://239.77.0.136:5146$广东电信
CCTV12,http://183.30.201.43:10002rtp://239.77.1.109:5146$广东电信
CCTV12,http://125.94.172.30:8880rtp://239.77.0.136:5146$广东电信
CCTV12,http://125.94.172.30:8880rtp://239.77.1.109:5146$广东电信
CCTV12,http://183.35.50.166:8886rtp://239.77.0.136:5146$广东电信
CCTV12,http://183.35.50.166:8886rtp://239.77.1.109:5146$广东电信
CCTV12,http://183.252.48.37:7777rtp://239.77.0.136:5146$广东电信
CCTV12,http://183.252.48.37:7777rtp://239.77.1.109:5146$广东电信
CCTV12,http://112.124.67.214rtp://233.50.200.21:5140$浙江电信
CCTV12,http://60.176.174.166:10114rtp://233.50.200.21:5140$浙江电信
CCTV12,http://61.130.232.221:8888rtp://233.50.200.21:5140$浙江电信
CCTV12,http://61.130.232.221:8888rtp://233.50.200.21:5140$浙江电信
CCTV12,http://61.130.232.221:8888rtp://233.50.200.21:5140$浙江电信
CCTV12,http://180.157.233.70:4022rtp://239.45.3.10:5140$上海市电信
CCTV12,http://180.157.233.70:4022rtp://239.45.3.10:5140$上海市电信
CCTV12,http://117.70.18.158:81rtp://239.45.3.10:5140$上海市电信
CCTV12,http://117.70.18.158:81rtp://239.45.3.10:5140$上海市电信
CCTV12,http://117.70.18.158:81rtp://239.45.3.10:5140$上海市电信
CCTV12,http://114.246.219.61:5222rtp://225.1.8.12:8124$北京市电信
CCTV12,http://114.246.219.61:5222rtp://225.1.8.12:8124$北京市电信
CCTV12,http://43.143.183.88:4000rtp://225.1.8.12:8124$北京市电信
CCTV12,http://113.205.253.23:4000rtp://235.254.198.60:1516$重庆市电信
CCTV12,http://123.235.9.114:9999rtp://239.21.1.156:5002$山东电信
CCTV12,http://221.227.109.232:5703rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:8133rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:888rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:20094rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5052rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5703rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:888rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:1523rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:20094rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5052rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:9068rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:1523rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:20094rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5052rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:7059rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:9068rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:1523rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:20094rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5052rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:50580rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:7059rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:9068rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:999rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:20028rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:22105rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:49152rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5004rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:51000rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:8857rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:9003rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:1840rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:20028rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:49152rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5004rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:51000rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:8857rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:9003rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:18001rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:1840rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:9003rtp://239.49.8.55:9822$江苏电信
CCTV12,http://114.226.141.28:4022rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:110rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:20161rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:2455rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:3981rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:49674rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:5084rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:7844rtp://239.49.8.55:9822$江苏电信
CCTV12,http://221.227.109.232:8009rtp://239.49.8.55:9822$江苏电信
CCTV12,http://114.225.149.200:6264rtp://239.49.8.55:9822$江苏电信
CCTV12,http://222.95.43.169:7080rtp://239.49.8.55:9822$江苏电信
CCTV12,http://61.158.175.136:8888rtp://239.16.20.12:10120$河南电信
CCTV12,http://61.158.175.136:8888rtp://239.16.20.12:10120$河南电信
CCTV12,http://61.158.175.136:8888rtp://239.16.20.12:10120$河南电信
CCTV12,http://115.58.142.58:4000rtp://239.16.20.12:10120$河南电信
CCTV12,http://115.58.142.58:4000rtp://239.16.20.12:10120$河南电信
CCTV12,http://115.50.217.192:7001rtp://239.16.20.12:10120$河南电信
CCTV12,http://110.72.103.23:8884rtp://239.81.0.119:4056$广西电信
CCTV13,#genre#
CCTV13,http://113.67.181.217:10000rtp://239.77.0.188:5146$广东电信
CCTV13,http://113.67.181.217:10000rtp://239.253.43.196:5146$广东电信
CCTV13,http://121.33.113.76:54321rtp://239.77.0.188:5146$广东电信
CCTV13,http://121.33.113.76:54321rtp://239.253.43.196:5146$广东电信
CCTV13,http://183.30.201.43:10002rtp://239.77.0.188:5146$广东电信
CCTV13,http://183.30.201.43:10002rtp://239.253.43.196:5146$广东电信
CCTV13,http://125.94.172.30:8880rtp://239.77.0.188:5146$广东电信
CCTV13,http://125.94.172.30:8880rtp://239.253.43.196:5146$广东电信
CCTV13,http://183.35.50.166:8886rtp://239.77.0.188:5146$广东电信
CCTV13,http://183.35.50.166:8886rtp://239.253.43.196:5146$广东电信
CCTV13,http://183.252.48.37:7777rtp://239.77.0.188:5146$广东电信
CCTV13,http://183.252.48.37:7777rtp://239.253.43.196:5146$广东电信
CCTV13,http://112.124.67.214rtp://233.50.200.97:5140$浙江电信
CCTV13,http://60.176.174.166:10114rtp://233.50.200.97:5140$浙江电信
CCTV13,http://61.130.232.221:8888rtp://233.50.200.97:5140$浙江电信
CCTV13,http://61.130.232.221:8888rtp://233.50.200.97:5140$浙江电信
CCTV13,http://61.130.232.221:8888rtp://233.50.200.97:5140$浙江电信
CCTV13,http://180.157.233.70:4022rtp://239.45.1.198:5140$上海市电信
CCTV13,http://180.157.233.70:4022rtp://239.45.1.198:5140$上海市电信
CCTV13,http://117.70.18.158:81rtp://239.45.1.198:5140$上海市电信
CCTV13,http://117.70.18.158:81rtp://239.45.1.198:5140$上海市电信
CCTV13,http://117.70.18.158:81rtp://239.45.1.198:5140$上海市电信
CCTV13,http://114.246.219.61:5222rtp://225.1.8.168:8130$北京市电信
CCTV13,http://114.246.219.61:5222rtp://225.1.8.168:8130$北京市电信
CCTV13,http://43.143.183.88:4000rtp://225.1.8.168:8130$北京市电信
CCTV13,http://113.205.253.23:4000rtp://235.254.198.9:1312$重庆市电信
CCTV13,http://123.235.9.114:9999rtp://239.21.2.3:5002$山东电信
CCTV13,http://221.227.109.232:5703rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:8133rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:888rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:20094rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5052rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5703rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:888rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:1523rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:20094rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5052rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:9068rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:1523rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:20094rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5052rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:7059rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:9068rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:1523rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:20094rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5052rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:50580rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:7059rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:9068rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:999rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:20028rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:22105rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:49152rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5004rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:51000rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:8857rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:9003rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:1840rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:20028rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:49152rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5004rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:51000rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:8857rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:9003rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:18001rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:1840rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:9003rtp://239.49.8.109:8000$江苏电信
CCTV13,http://114.226.141.28:4022rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:110rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:20161rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:2455rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:3981rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:49674rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:5084rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:7844rtp://239.49.8.109:8000$江苏电信
CCTV13,http://221.227.109.232:8009rtp://239.49.8.109:8000$江苏电信
CCTV13,http://114.225.149.200:6264rtp://239.49.8.109:8000$江苏电信
CCTV13,http://222.95.43.169:7080rtp://239.49.8.109:8000$江苏电信
CCTV13,http://110.72.103.23:8884rtp://239.81.0.206:4056$广西电信
CCTV14,#genre#
CCTV14,http://113.67.181.217:10000rtp://239.77.0.133:5146$广东电信
CCTV14,http://113.67.181.217:10000rtp://239.77.1.161:5146$广东电信
CCTV14,http://121.33.113.76:54321rtp://239.77.0.133:5146$广东电信
CCTV14,http://121.33.113.76:54321rtp://239.77.1.161:5146$广东电信
CCTV14,http://183.30.201.43:10002rtp://239.77.0.133:5146$广东电信
CCTV14,http://183.30.201.43:10002rtp://239.77.1.161:5146$广东电信
CCTV14,http://125.94.172.30:8880rtp://239.77.0.133:5146$广东电信
CCTV14,http://125.94.172.30:8880rtp://239.77.1.161:5146$广东电信
CCTV14,http://183.35.50.166:8886rtp://239.77.0.133:5146$广东电信
CCTV14,http://183.35.50.166:8886rtp://239.77.1.161:5146$广东电信
CCTV14,http://183.252.48.37:7777rtp://239.77.0.133:5146$广东电信
CCTV14,http://183.252.48.37:7777rtp://239.77.1.161:5146$广东电信
CCTV14,http://112.124.67.214rtp://233.50.200.103:5140$浙江电信
CCTV14,http://60.176.174.166:10114rtp://233.50.200.103:5140$浙江电信
CCTV14,http://61.130.232.221:8888rtp://233.50.200.103:5140$浙江电信
CCTV14,http://61.130.232.221:8888rtp://233.50.200.103:5140$浙江电信
CCTV14,http://61.130.232.221:8888rtp://233.50.200.103:5140$浙江电信
CCTV14,http://180.157.233.70:4022rtp://239.45.3.23:5140$上海市电信
CCTV14,http://180.157.233.70:4022rtp://239.45.3.23:5140$上海市电信
CCTV14,http://117.70.18.158:81rtp://239.45.3.23:5140$上海市电信
CCTV14,http://117.70.18.158:81rtp://239.45.3.23:5140$上海市电信
CCTV14,http://117.70.18.158:81rtp://239.45.3.23:5140$上海市电信
CCTV14,http://114.246.219.61:5222rtp://225.1.8.14:8132$北京市电信
CCTV14,http://114.246.219.61:5222rtp://225.1.8.14:8132$北京市电信
CCTV14,http://43.143.183.88:4000rtp://225.1.8.14:8132$北京市电信
CCTV14,http://113.205.253.23:4000rtp://235.254.198.61:1520$重庆市电信
CCTV14,http://123.235.9.114:9999rtp://239.21.1.157:5002$山东电信
CCTV14,http://221.227.109.232:5703rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:8133rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:888rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:20094rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5052rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5703rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:888rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:1523rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:20094rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5052rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:9068rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:1523rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:20094rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5052rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:7059rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:9068rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:1523rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:20094rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5052rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:50580rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:7059rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:9068rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:999rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:20028rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:22105rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:49152rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5004rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:51000rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:8857rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:9003rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:1840rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:20028rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:49152rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5004rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:51000rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:8857rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:9003rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:18001rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:1840rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:9003rtp://239.49.8.56:9826$江苏电信
CCTV14,http://114.226.141.28:4022rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:110rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:20161rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:2455rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:3981rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:49674rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:5084rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:7844rtp://239.49.8.56:9826$江苏电信
CCTV14,http://221.227.109.232:8009rtp://239.49.8.56:9826$江苏电信
CCTV14,http://114.225.149.200:6264rtp://239.49.8.56:9826$江苏电信
CCTV14,http://222.95.43.169:7080rtp://239.49.8.56:9826$江苏电信
